PCG-Katalog TARPSY 3.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stand: 19.03.2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Genehmigt vom Verwaltungsrat der SwissDRG AG am 19.03.2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pcg;apcg;Bez_apcg;Bez_pcg;regp1;regp2;regp3;pt1;pt2;pt3;pt4;pt5;pt6;pt7;pt8;pt9;pt10;pt11;pt12;pt13;pt14;pt15;pt16;pt17;pt18;pt19;pt20;pt21;pt22;pt23;pt24;pt25;pt26;pt27;pt28;pt29;pt30;pt31;pt32;pt33;pt34;pt35;pt36;pt37;pt38;pt39;pt40;pt41;pt42;pt43;pt44;pt45;pt46;pt47;pt48;pt49;pt50;pt51;pt52;pt53;pt54;pt55;pt56;pt57;pt58;pt59;pt60;pt61;pt62;pt63;pt64;pt65;pt66;pt67;pt68;pt69;pt70;pt71;pt72;pt73;pt74;pt75;pt76;pt77;pt78;pt79;pt80
TP27C;TP27;Depressive oder bipolar depressive Störungen;Depressive oder bipolar depressive Störungen, Alter > 17 Jahre;1;12;37;1.424;1.386;1.348;1.31;1.272;1.234;1.196;1.158;1.119;1.081;1.043;1.005;1.003;1.001;0.999;0.997;0.995;0.993;0.991;0.989;0.987;0.985;0.982;0.98;0.978;0.976;0.974;0.972;0.97;0.968;0.966;0.964;0.962;0.96;0.958;0.956;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954;0.954
TP28A;TP28;Neurotische-, Belastungs- oder somatoforme Störungen;Neurotische-, Belastungs-  oder somatoforme Störungen, Alter < 18 Jahre;1;34;;1.656;1.648;1.64;1.632;1.623;1.615;1.607;1.599;1.591;1.582;1.574;1.566;1.558;1.55;1.541;1.533;1.525;1.517;1.509;1.501;1.492;1.484;1.476;1.468;1.46;1.451;1.443;1.435;1.427;1.419;1.411;1.402;1.394;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386;1.386
TP28B;TP28;Neurotische-, Belastungs- oder somatoforme Störungen;Neurotische-, Belastungs-  oder somatoforme Störungen, Alter > 17 Jahre;1;10;34;1.382;1.347;1.313;1.278;1.244;1.21;1.175;1.141;1.106;1.072;1.066;1.061;1.056;1.05;1.045;1.04;1.035;1.029;1.024;1.019;1.013;1.008;1.003;0.998;0.992;0.987;0.982;0.976;0.971;0.966;0.961;0.955;0.95;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945;0.945
TP29A;TP29;Persönlichkeits- und Verhaltensstörungen;Persönlichkeits- und Verhaltensstörungen, Alter < 18 Jahre;1;;;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473;1.473
TP29B;TP29;Persönlichkeits- und Verhaltensstörungen;Persönlichkeits- und Verhaltensstörungen, Alter > 17 Jahre;1;7;20;1.461;1.417;1.373;1.329;1.285;1.241;1.197;1.183;1.168;1.153;1.138;1.124;1.109;1.094;1.079;1.064;1.05;1.035;1.02;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005;1.005
TP30A;TP30;Verhaltensauffälligkeiten mit körperlichen Störungen, Intelligenz- oder Entwicklungsstörungen;Verhaltensauffälligkeiten mit körperlichen Störungen, Intelligenz- oder Entwicklungsstörungen, Alter < 18 Jahre, oder bestimmte Intelligenz- oder Verhaltensstörung;1;;;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478;1.478
TP30B;TP30;Verhaltensauffälligkeiten mit körperlichen Störungen, Intelligenz- oder Entwicklungsstörungen;Verhaltensauffälligkeiten mit körperlichen Störungen, Intelligenz- oder Entwicklungsstörungen, Alter > 17 Jahre mit komplizierender Nebendiagnose;1;;;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248;1.248
TP30C;TP30;Verhaltensauffälligkeiten mit körperlichen Störungen, Intelligenz- oder Entwicklungsstörungen;Verhaltensauffälligkeiten mit körperlichen Störungen, Intelligenz- oder Entwicklungsstörungen, Alter > 17 Jahre;1;;;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034;1.034
TP70Z;TP70;Psychiatrische oder psychosomatische Behandlung ohne psychiatrische oder psychosomatische Hauptdiagnose;Psychiatrische oder psychosomatische Behandlung ohne psychiatrische oder psychosomatische Hauptdiagnose;1;;;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311;1.311
TP96Z;TP96;Nicht gruppierbar;Nicht gruppierbar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
